Date,CPI_value,Yahoo_value,Numbeo_value,BigMac_value
1961-11-01,26.3,26.4,26.2,26.5
1961-12-01,26.3,26.4,26.2,26.5
1962-01-01,26.3,26.4,26.2,26.5
1962-02-01,26.4,26.5,26.3,26.6
1962-03-01,26.5,26.6,26.4,26.7
1962-04-01,26.5,26.6,26.4,26.7
1962-05-01,26.6,26.7,26.5,26.8
1962-06-01,26.7,26.8,26.6,26.9
1962-07-01,26.8,26.9,26.7,27
1962-08-01,26.9,27,26.8,27.1
1962-09-01,26.8,26.9,26.7,27
1962-10-01,26.9,27,26.8,27.1
1962-11-01,27,27.1,26.9,27.2
1962-12-01,27,27.1,26.9,27.2
1963-01-01,27.1,27.2,27,27.3
1963-02-01,27.2,27.3,27.1,27.4
1963-03-01,27.2,27.3,27.1,27.4
1963-04-01,27.2,27.3,27.1,27.4
1963-05-01,27.3,27.4,27.2,27.5
1963-06-01,27.3,27.4,27.2,27.5
1963-07-01,27.3,27.4,27.2,27.5
1963-08-01,27.3,27.4,27.2,27.5
1963-09-01,27.4,27.5,27.3,27.6
1963-10-01,27.5,27.6,27.4,27.7
1963-11-01,27.5,27.6,27.4,27.7
1963-12-01,27.5,27.6,27.4,27.7
1964-01-01,27.6,27.7,27.5,27.8
1964-02-01,27.6,27.7,27.5,27.8
1964-03-01,27.7,27.8,27.6,27.9
1964-04-01,27.8,27.9,27.7,28
1964-05-01,27.8,27.9,27.7,28
1964-06-01,27.8,27.9,27.7,28
1964-07-01,27.8,27.9,27.7,28
1964-08-01,27.8,27.9,27.7,28
1964-09-01,27.8,27.9,27.7,28
1964-10-01,27.9,28,27.8,28.1
1964-11-01,27.9,28,27.8,28.1
1964-12-01,27.9,28,27.8,28.1
1965-01-01,28,28.1,27.9,28.2
1965-02-01,28,28.1,27.9,28.2
1965-03-01,28.1,28.2,28,28.3
1965-04-01,28.2,28.3,28.1,28.4
1965-05-01,28.2,28.3,28.1,28.4
1965-06-01,28.3,28.4,28.2,28.5
1965-07-01,28.3,28.4,28.2,28.5
1965-08-01,28.5,28.6,28.4,28.7
1965-09-01,28.6,28.7,28.5,28.8
1965-10-01,28.7,28.8,28.6,28.9
1965-11-01,28.8,28.9,28.7,29
1965-12-01,28.9,29,28.8,29.1
1966-01-01,29,29.1,28.9,29.2
1966-02-01,29.1,29.2,29,29.3
1966-03-01,29.3,29.4,29.2,29.5
1966-04-01,29.3,29.4,29.2,29.5
1966-05-01,29.5,29.6,29.4,29.7
1966-06-01,29.7,29.8,29.6,29.9
1966-07-01,29.8,29.9,29.7,30
1966-08-01,29.9,30,29.8,30.1
1966-09-01,30,30.1,29.9,30.2
1966-10-01,30.1,30.2,30,30.3
1966-11-01,30.3,30.4,30.2,30.5
1966-12-01,30.4,30.5,30.3,30.6
1967-01-01,30.6,30.7,30.5,30.8
1967-02-01,30.8,30.9,30.7,31
1967-03-01,30.8,30.9,30.7,31
1967-04-01,31,31.1,30.9,31.2
1967-05-01,31.1,31.2,31,31.3
1967-06-01,31.2,31.3,31.1,31.4
1967-07-01,31.3,31.4,31.2,31.5
1967-08-01,31.4,31.5,31.3,31.6
1967-09-01,31.5,31.6,31.4,31.7
1967-10-01,31.6,31.7,31.5,31.8
1967-11-01,31.8,31.9,31.7,32
1967-12-01,31.9,32,31.8,32.1
1968-01-01,32,32.1,31.9,32.2
1968-02-01,32.2,32.3,32.1,32.4
1968-03-01,32.3,32.4,32.2,32.5
1968-04-01,32.4,32.5,32.3,32.6
1968-05-01,32.6,32.7,32.5,32.8
1968-06-01,32.8,32.9,32.7,33
1968-07-01,32.9,33,32.8,33.1
1968-08-01,33.1,33.2,33,33.3
1968-09-01,33.3,33.4,33.2,33.5
1968-10-01,33.4,33.5,33.3,33.6
1968-11-01,33.6,33.7,33.5,33.8
1968-12-01,33.7,33.8,33.6,33.9
1969-01-01,33.8,33.9,33.7,34
1969-02-01,34,34.1,33.9,34.2
1969-03-01,34.1,34.2,34,34.3
1969-04-01,34.3,34.4,34.2,34.5
1969-05-01,34.5,34.6,34.4,34.7
1969-06-01,34.7,34.8,34.6,34.9
1969-07-01,34.9,35,34.8,35.1
1969-08-01,35.1,35.2,35,35.3
1969-09-01,35.3,35.4,35.2,35.5
1969-10-01,35.6,35.7,35.5,35.8
1969-11-01,35.9,36,35.8,36.1
1969-12-01,36.1,36.2,36,36.3
1970-01-01,36.3,36.4,36.2,36.5
1970-02-01,36.6,36.7,36.5,36.8
1970-03-01,36.8,36.9,36.7,37
1970-04-01,37.2,37.3,37.1,37.4
1970-05-01,37.4,37.5,37.3,37.6
1970-06-01,37.5,37.6,37.4,37.7
1970-07-01,37.7,37.8,37.6,37.9
1970-08-01,37.8,37.9,37.7,38
1970-09-01,37.9,38,37.8,38.1
1970-10-01,38,38.1,37.9,38.2
1970-11-01,38.2,38.3,38.1,38.4
1970-12-01,38.3,38.4,38.2,38.5
1971-01-01,38.6,38.7,38.5,38.8
1971-02-01,38.8,38.9,38.7,39
1971-03-01,38.9,39,38.8,39.1
1971-04-01,39,39.1,38.9,39.2
1971-05-01,39.2,39.3,39.1,39.4
1971-06-01,39.4,39.5,39.3,39.6
1971-07-01,39.5,39.6,39.4,39.7
1971-08-01,39.7,39.8,39.6,39.9
1971-09-01,39.8,39.9,39.7,40
1971-10-01,39.9,40,39.8,40.1
1971-11-01,40,40.1,39.9,40.2
1971-12-01,40.1,40.2,40,40.3
1972-01-01,40.2,40.3,40.1,40.4
1972-02-01,40.3,40.4,40.2,40.5
1972-03-01,40.5,40.6,40.4,40.7
1972-04-01,40.7,40.8,40.6,40.9
1972-05-01,40.8,40.9,40.7,41
1972-06-01,40.9,41,40.8,41.1
1972-07-01,41,41.1,40.9,41.2
1972-08-01,41.2,41.3,41.1,41.4
1972-09-01,41.3,41.4,41.2,41.5
1972-10-01,41.4,41.5,41.3,41.6
1972-11-01,41.6,41.7,41.5,41.8
1972-12-01,41.8,41.9,41.7,42
1973-01-01,41.9,42,41.8,42.1
1973-02-01,42.2,42.3,42.1,42.4
1973-03-01,42.5,42.6,42.4,42.7
1973-04-01,42.8,42.9,42.7,43
1973-05-01,43.4,43.5,43.3,43.6
1973-06-01,43.8,43.9,43.7,44
1973-07-01,44,44.1,43.9,44.2
1973-08-01,44.5,44.6,44.4,44.7
1973-09-01,45.3,45.4,45.2,45.5
1973-10-01,46.1,46.2,46,46.3
1973-11-01,46.7,46.8,46.6,46.9
1973-12-01,47.1,47.2,47,47.3
1974-01-01,47.4,47.5,47.3,47.6
1974-02-01,47.8,47.9,47.7,48
1974-03-01,48.1,48.2,48,48.3
1974-04-01,48.7,48.8,48.6,48.9
1974-05-01,49.1,49.2,49,49.3
1974-06-01,49.6,49.7,49.5,49.8
1974-07-01,50.1,50.2,50,50.3
1974-08-01,50.6,50.7,50.5,50.8
1974-09-01,50.9,51,50.8,51.1
1974-10-01,51.4,51.5,51.3,51.6
1974-11-01,51.8,51.9,51.7,52
1974-12-01,52.4,52.5,52.3,52.6
1975-01-01,53,53.1,52.9,53.2
1975-02-01,53.3,53.4,53.2,53.5
1975-03-01,53.5,53.6,53.4,53.7
1975-04-01,53.7,53.8,53.6,53.9
1975-05-01,53.8,53.9,53.7,54
1975-06-01,54,54.1,53.9,54.2
1975-07-01,54.3,54.4,54.2,54.5
1975-08-01,54.7,54.8,54.6,54.9
1975-09-01,55.2,55.3,55.1,55.4
1975-10-01,55.7,55.8,55.6,55.9
1975-11-01,56.2,56.3,56.1,56.4
1975-12-01,56.5,56.6,56.4,56.7
1976-01-01,56.8,56.9,56.7,57
1976-02-01,56.9,57,56.8,57.1
1976-03-01,57.1,57.2,57,57.3
1976-04-01,57.3,57.4,57.2,57.5
1976-05-01,57.5,57.6,57.4,57.7
1976-06-01,57.8,57.9,57.7,58
1976-07-01,58.2,58.3,58.1,58.4
1976-08-01,58.5,58.6,58.4,58.7
1976-09-01,59,59.1,58.9,59.2
1976-10-01,59.3,59.4,59.2,59.5
1976-11-01,59.6,59.7,59.5,59.8
1976-12-01,60,60.1,59.9,60.2
1977-01-01,60.2,60.3,60.1,60.4
1977-02-01,60.4,60.5,60.3,60.6
1977-03-01,60.8,60.9,60.7,61
1977-04-01,61.5,61.6,61.4,61.7
1977-05-01,62.1,62.2,62,62.3
1977-06-01,62.5,62.6,62.4,62.7
1977-07-01,62.9,63,62.8,63.1
1977-08-01,63.4,63.5,63.3,63.6
1977-09-01,63.7,63.8,63.6,63.9
1977-10-01,64.1,64.2,64,64.3
1977-11-01,64.5,64.6,64.4,64.7
1977-12-01,64.8,64.9,64.7,65
1978-01-01,65.1,65.2,65,65.3
1978-02-01,65.7,65.8,65.6,65.9
1978-03-01,66.2,66.3,66.1,66.4
1978-04-01,66.7,66.8,66.6,66.9
1978-05-01,67.3,67.4,67.2,67.5
1978-06-01,68,68.1,67.9,68.2
1978-07-01,68.6,68.7,68.5,68.8
1978-08-01,69.3,69.4,69.2,69.5
1978-09-01,69.8,69.9,69.7,70
1978-10-01,70.3,70.4,70.2,70.5
1978-11-01,70.9,71,70.8,71.1
1978-12-01,71.4,71.5,71.3,71.6
1979-01-01,72,72.1,71.9,72.2
1979-02-01,72.8,72.9,72.7,73
1979-03-01,73.6,73.7,73.5,73.8
1979-04-01,74.3,74.4,74.2,74.5
1979-05-01,75.2,75.3,75.1,75.4
1979-06-01,75.8,75.9,75.7,76
1979-07-01,76.4,76.5,76.3,76.6
1979-08-01,77,77.1,76.9,77.2
1979-09-01,77.4,77.5,77.3,77.6
1979-10-01,78.2,78.3,78.1,78.4
1979-11-01,78.8,78.9,78.7,79
1979-12-01,79.5,79.6,79.4,79.7
1980-01-01,80.2,80.3,80.1,80.4
1980-02-01,80.7,80.8,80.6,80.9
1980-03-01,81.4,81.5,81.3,81.6
1980-04-01,81.9,82,81.8,82.1
1980-05-01,82.5,82.6,82.4,82.7
1980-06-01,83.2,83.3,83.1,83.4
1980-07-01,83.6,83.7,83.5,83.8
1980-08-01,84.2,84.3,84.1,84.4
1980-09-01,84.9,85,84.8,85.1
1980-10-01,85.5,85.6,85.4,85.7
1980-11-01,86.3,86.4,86.2,86.5
1980-12-01,87.1,87.2,87,87.3
1981-01-01,87.8,87.9,87.7,88
1981-02-01,88.9,89,88.8,89.1
1981-03-01,89.2,89.3,89.1,89.4
1981-04-01,89.8,89.9,89.7,90
1981-05-01,90.3,90.4,90.2,90.5
1981-06-01,90.8,90.9,90.7,91
1981-07-01,91.3,91.4,91.2,91.5
1981-08-01,91.8,91.9,91.7,92
1981-09-01,92.2,92.3,92.1,92.4
1981-10-01,92.7,92.8,92.6,92.9
1981-11-01,93.1,93.2,93,93.3
1981-12-01,93.3,93.4,93.2,93.5
1982-01-01,93.7,93.8,93.6,93.9
1982-02-01,94,94.1,93.9,94.2
1982-03-01,94.4,94.5,94.3,94.6
1982-04-01,94.7,94.8,94.6,94.9
1982-05-01,95.1,95.2,95,95.3
1982-06-01,95.6,95.7,95.5,95.8
1982-07-01,96.1,96.2,96,96.3
1982-08-01,96.5,96.6,96.4,96.7
1982-09-01,96.9,97,96.8,97.1
1982-10-01,97.2,97.3,97.1,97.4
1982-11-01,97.5,97.6,97.4,97.7
1982-12-01,97.9,98,97.8,98.1
1983-01-01,98.3,98.4,98.2,98.5
1983-02-01,98.5,98.6,98.4,98.7
1983-03-01,98.9,99,98.8,99.1
1983-04-01,99.4,99.5,99.3,99.6
1983-05-01,99.6,99.7,99.5,99.8
1983-06-01,99.8,99.9,99.7,100
1983-07-01,99.9,100,99.8,100.1
1983-08-01,100.3,100.4,100.2,100.5
1983-09-01,100.7,100.8,100.6,100.9
1983-10-01,101.2,101.3,101.1,101.4
1983-11-01,101.5,101.6,101.4,101.7
1983-12-01,101.7,101.8,101.6,101.9
1984-01-01,102.3,102.4,102.2,102.5
1984-02-01,102.7,102.8,102.6,102.9
1984-03-01,103.1,103.2,103,103.3
1984-04-01,103.4,103.5,103.3,103.6
1984-05-01,103.9,104,103.8,104.1
1984-06-01,104.1,104.2,104,104.3
1984-07-01,104.5,104.6,104.4,104.7
1984-08-01,104.9,105,104.8,105.1
1984-09-01,104.9,105,104.8,105.1
1984-10-01,105.2,105.3,105.1,105.4
1984-11-01,105.5,105.6,105.4,105.7
1984-12-01,106,106.1,105.9,106.2
1985-01-01,106.2,106.3,106.1,106.4
1985-02-01,106.7,106.8,106.6,106.9
1985-03-01,107.1,107.2,107,107.3
1985-04-01,107.5,107.6,107.4,107.7
1985-05-01,107.9,108,107.8,108.1
1985-06-01,108.4,108.5,108.3,108.6
1985-07-01,108.5,108.6,108.4,108.7
1985-08-01,108.9,109,108.8,109.1
1985-09-01,109.4,109.5,109.3,109.6
1985-10-01,109.5,109.6,109.4,109.7
1985-11-01,109.8,109.9,109.7,110
1985-12-01,110,110.1,109.9,110.2
1986-01-01,110.4,110.5,110.3,110.6
1986-02-01,110.7,110.8,110.6,110.9
1986-03-01,111.1,111.2,111,111.3
1986-04-01,111.6,111.7,111.5,111.8
1986-05-01,112.1,112.2,112,112.3
1986-06-01,112.6,112.7,112.5,112.8
1986-07-01,112.8,112.9,112.7,113
1986-08-01,113.1,113.2,113,113.3
1986-09-01,113.5,113.6,113.4,113.7
1986-10-01,113.8,113.9,113.7,114
1986-11-01,114.3,114.4,114.2,114.5
1986-12-01,114.7,114.8,114.6,114.9
1987-01-01,115.2,115.3,115.1,115.4
1987-02-01,115.5,115.6,115.4,115.7
1987-03-01,115.9,116,115.8,116.1
1987-04-01,116.1,116.2,116,116.3
1987-05-01,116.4,116.5,116.3,116.6
1987-06-01,116.8,116.9,116.7,117
1987-07-01,117.2,117.3,117.1,117.4
1987-08-01,117.5,117.6,117.4,117.7
1987-09-01,118,118.1,117.9,118.2
1987-10-01,118.3,118.4,118.2,118.5
1987-11-01,118.6,118.7,118.5,118.8
1987-12-01,118.9,119,118.8,119.1
1988-01-01,119.3,119.4,119.2,119.5
1988-02-01,119.7,119.8,119.6,119.9
1988-03-01,120.2,120.3,120.1,120.4
1988-04-01,120.7,120.8,120.6,120.9
1988-05-01,121,121.1,120.9,121.2
1988-06-01,121.5,121.6,121.4,121.7
1988-07-01,122.1,122.2,122,122.3
1988-08-01,122.5,122.6,122.4,122.7
1988-09-01,123,123.1,122.9,123.2
1988-10-01,123.4,123.5,123.3,123.6
1988-11-01,123.7,123.8,123.6,123.9
1988-12-01,124.1,124.2,124,124.3
1989-01-01,124.8,124.9,124.7,125
1989-02-01,125.3,125.4,125.2,125.5
1989-03-01,125.7,125.8,125.6,125.9
1989-04-01,126.2,126.3,126.1,126.4
1989-05-01,126.7,126.8,126.6,126.9
1989-06-01,127.1,127.2,127,127.3
1989-07-01,127.7,127.8,127.6,127.9
1989-08-01,128,128.1,127.9,128.2
1989-09-01,128.7,128.8,128.6,128.9
1989-10-01,129.1,129.2,129,129.3
1989-11-01,129.5,129.6,129.4,129.7
1989-12-01,129.9,130,129.8,130.1
1990-01-01,130.4,130.5,130.3,130.6
1990-02-01,131.1,131.2,131,131.3
1990-03-01,131.8,131.9,131.7,132
1990-04-01,132.4,132.5,132.3,132.6
1990-05-01,133,133.1,132.9,133.2
1990-06-01,133.4,133.5,133.3,133.6
1990-07-01,133.8,133.9,133.7,134
1990-08-01,134.2,134.3,134.1,134.4
1990-09-01,134.5,134.6,134.4,134.7
1990-10-01,135,135.1,134.9,135.2
1990-11-01,135.4,135.5,135.3,135.6
1990-12-01,135.8,135.9,135.7,136
1991-01-01,136,136.1,135.9,136.2
1991-02-01,136.3,136.4,136.2,136.5
1991-03-01,136.5,136.6,136.4,136.7
1991-04-01,137,137.1,136.9,137.2
1991-05-01,137.5,137.6,137.4,137.7
1991-06-01,137.8,137.9,137.7,138
1991-07-01,138.3,138.4,138.2,138.5
1991-08-01,138.6,138.7,138.5,138.8
1991-09-01,138.9,139,138.8,139.1
1991-10-01,139.1,139.2,139,139.3
1991-11-01,139.3,139.4,139.2,139.5
1991-12-01,139.6,139.7,139.5,139.8
1992-01-01,139.8,139.9,139.7,140
1992-02-01,140,140.1,139.9,140.2
1992-03-01,140.1,140.2,140,140.3
1992-04-01,140.2,140.3,140.1,140.4
1992-05-01,140.4,140.5,140.3,140.6
1992-06-01,140.6,140.7,140.5,140.8
1992-07-01,140.7,140.8,140.6,140.9
1992-08-01,140.9,141,140.8,141.1
1992-09-01,141.2,141.3,141.1,141.4
1992-10-01,141.3,141.4,141.2,141.5
1992-11-01,141.5,141.6,141.4,141.7
1992-12-01,141.6,141.7,141.5,141.8
1993-01-01,142,142.1,141.9,142.2
1993-02-01,142.2,142.3,142.1,142.4
1993-03-01,142.4,142.5,142.3,142.6
1993-04-01,142.7,142.8,142.6,142.9
1993-05-01,142.9,143,142.8,143.1
1993-06-01,143.2,143.3,143.1,143.4
1993-07-01,143.4,143.5,143.3,143.6
1993-08-01,143.6,143.7,143.5,143.8
1993-09-01,143.8,143.9,143.7,144
1993-10-01,144,144.1,143.9,144.2
1993-11-01,144.2,144.3,144.1,144.4
1993-12-01,144.3,144.4,144.2,144.5
1994-01-01,144.5,144.6,144.4,144.7
1994-02-01,144.6,144.7,144.5,144.8
1994-03-01,144.8,144.9,144.7,145
1994-04-01,145.1,145.2,145,145.3
1994-05-01,145.3,145.4,145.2,145.5
1994-06-01,145.5,145.6,145.4,145.7
1994-07-01,145.6,145.7,145.5,145.8
1994-08-01,145.9,146,145.8,146.1
1994-09-01,146.2,146.3,146.1,146.4
1994-10-01,146.4,146.5,146.3,146.6
1994-11-01,146.8,146.9,146.7,147
1994-12-01,147.1,147.2,147,147.3
1995-01-01,147.4,147.5,147.3,147.6
1995-02-01,147.6,147.7,147.5,147.8
1995-03-01,148.1,148.2,148,148.3
1995-04-01,148.3,148.4,148.2,148.5
1995-05-01,148.6,148.7,148.5,148.8
1995-06-01,148.8,148.9,148.7,149
1995-07-01,149.1,149.2,149,149.3
1995-08-01,149.4,149.5,149.3,149.6
1995-09-01,149.6,149.7,149.5,149.8
1995-10-01,150,150.1,149.9,150.2
1995-11-01,150.2,150.3,150.1,150.4
1995-12-01,150.4,150.5,150.3,150.6
1996-01-01,150.6,150.7,150.5,150.8
1996-02-01,150.9,151,150.8,151.1
1996-03-01,151.2,151.3,151.1,151.4
1996-04-01,151.6,151.7,151.5,151.8
1996-05-01,152,152.1,151.9,152.2
1996-06-01,152.3,152.4,152.2,152.5
1996-07-01,152.8,152.9,152.7,153
1996-08-01,153.1,153.2,153,153.3
1996-09-01,153.5,153.6,153.4,153.7
1996-10-01,154.2,154.3,154.1,154.4
1996-11-01,154.7,154.8,154.6,154.9
1996-12-01,155,155.1,154.9,155.2
1997-01-01,155.3,155.4,155.2,155.5
1997-02-01,155.6,155.7,155.5,155.8
1997-03-01,156,156.1,155.9,156.2
1997-04-01,156.2,156.3,156.1,156.4
1997-05-01,156.3,156.4,156.2,156.5
1997-06-01,156.6,156.7,156.5,156.8
1997-07-01,157.1,157.2,157,157.3
1997-08-01,157.4,157.5,157.3,157.6
1997-09-01,157.8,157.9,157.7,158
1997-10-01,158.2,158.3,158.1,158.4
1997-11-01,158.6,158.7,158.5,158.8
1997-12-01,159,159.1,158.9,159.2
1998-01-01,159.2,159.3,159.1,159.4
1998-02-01,159.6,159.7,159.5,159.8
1998-03-01,159.9,160,159.8,160.1
1998-04-01,160.2,160.3,160.1,160.4
1998-05-01,160.6,160.7,160.5,160.8
1998-06-01,160.7,160.8,160.6,160.9
1998-07-01,161.1,161.2,161,161.3
1998-08-01,161.5,161.6,161.4,161.7
1998-09-01,162.1,162.2,162,162.3
1998-10-01,162.3,162.4,162.2,162.5
1998-11-01,162.6,162.7,162.5,162.8
1998-12-01,163,163.1,162.9,163.2
1999-01-01,163.5,163.6,163.4,163.7
1999-02-01,163.8,163.9,163.7,164
1999-03-01,164.2,164.3,164.1,164.4
1999-04-01,164.5,164.6,164.4,164.7
1999-05-01,164.6,164.7,164.5,164.8
1999-06-01,164.6,164.7,164.5,164.8
1999-07-01,165.1,165.2,165,165.3
1999-08-01,165.6,165.7,165.5,165.8
1999-09-01,165.8,165.9,165.7,166
1999-10-01,166.2,166.3,166.1,166.4
1999-11-01,166.5,166.6,166.4,166.7
1999-12-01,166.8,166.9,166.7,167
2000-01-01,167.2,167.3,167.1,167.4
2000-02-01,167.6,167.7,167.5,167.8
2000-03-01,167.9,168,167.8,168.1
2000-04-01,168.1,168.2,168,168.3
2000-05-01,168.3,168.4,168.2,168.5
2000-06-01,168.6,168.7,168.5,168.8
2000-07-01,169.1,169.2,169,169.3
2000-08-01,169.5,169.6,169.4,169.7
2000-09-01,170,170.1,169.9,170.2
2000-10-01,170.3,170.4,170.2,170.5
2000-11-01,170.4,170.5,170.3,170.6
2000-12-01,170.8,170.9,170.7,171
2001-01-01,171.4,171.5,171.3,171.6
2001-02-01,171.8,171.9,171.7,172
2001-03-01,172.3,172.4,172.2,172.5
2001-04-01,172.7,172.8,172.6,172.9
2001-05-01,173.1,173.2,173,173.3
2001-06-01,173.6,173.7,173.5,173.8
2001-07-01,174.1,174.2,174,174.3
2001-08-01,174.7,174.8,174.6,174.9
2001-09-01,175.1,175.2,175,175.3
2001-10-01,175.6,175.7,175.5,175.8
2001-11-01,175.8,175.9,175.7,176
2001-12-01,176,176.1,175.9,176.2
2002-01-01,176.4,176.5,176.3,176.6
2002-02-01,177,177.1,176.9,177.2
2002-03-01,177.1,177.2,177,177.3
2002-04-01,177.2,177.3,177.1,177.4
2002-05-01,177.6,177.7,177.5,177.8
2002-06-01,178.2,178.3,178.1,178.4
2002-07-01,178.5,178.6,178.4,178.7
2002-08-01,178.8,178.9,178.7,179
2002-09-01,179.2,179.3,179.1,179.4
2002-10-01,179.6,179.7,179.5,179.8
2002-11-01,179.8,179.9,179.7,180
2002-12-01,180.1,180.2,180,180.3
2003-01-01,179.9,180,179.8,180.1
2003-02-01,180.7,180.8,180.6,180.9
2003-03-01,181,181.1,180.9,181.2
2003-04-01,181.1,181.2,181,181.3
2003-05-01,181.5,181.6,181.4,181.7
2003-06-01,181.9,182,181.8,182.1
2003-07-01,182.3,182.4,182.2,182.5
2003-08-01,182.6,182.7,182.5,182.8
2003-09-01,182.8,182.9,182.7,183
2003-10-01,183.3,183.4,183.2,183.5
2003-11-01,183.8,183.9,183.7,184
2003-12-01,184.3,184.4,184.2,184.5
2004-01-01,184.9,185,184.8,185.1
2004-02-01,185.5,185.6,185.4,185.7
2004-03-01,185.8,185.9,185.7,186
2004-04-01,186.2,186.3,186.1,186.4
2004-05-01,186.7,186.8,186.6,186.9
2004-06-01,187,187.1,186.9,187.2
2004-07-01,187.8,187.9,187.7,188
2004-08-01,188.4,188.5,188.3,188.6
2004-09-01,188.9,189,188.8,189.1
2004-10-01,189.4,189.5,189.3,189.6
2004-11-01,189.6,189.7,189.5,189.8
2004-12-01,189.9,190,189.8,190.1
2005-01-01,190.8,190.9,190.7,191
2005-02-01,191.4,191.5,191.3,191.6
2005-03-01,191.7,191.8,191.6,191.9
2005-04-01,192.1,192.2,192,192.3
2005-05-01,192.6,192.7,192.5,192.8
